Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Daily_Return,MA_7,MA_30
2025-09-25 00:00:00-04:00,252.72829161839877,256.6807646844572,251.2311452680336,256.3813171386719,55202100,0.0,0.0,0.018072966979806315,248.39226858956474,235.6787907918294
2025-09-26 00:00:00-04:00,253.61660096533103,257.10994249251326,253.2972024297037,254.97401428222656,46076300,0.0,0.0,-0.005489100657377954,250.7406485421317,236.4333521525065
2025-09-29 00:00:00-04:00,254.0757261912774,254.5148915782133,252.52867184357527,253.9459686279297,40127700,0.0,0.0,-0.004031962461707783,253.1004355294364,237.1932373046875
2025-09-30 00:00:00-04:00,254.3751575512532,255.4331385813304,252.6284867333586,254.1455993652344,37704300,0.0,0.0,0.0007861150085717306,254.40224129813058,237.98306579589843
2025-10-01 00:00:00-04:00,254.55481135314997,258.29769267334166,254.44502000530687,254.9640350341797,48713900,0.0,0.0,0.003220341689918804,254.31241498674666,238.8111541748047
2025-10-02 00:00:00-04:00,256.09186667190835,257.68882891050583,253.66649683440303,256.6408386230469,42630200,0.0,0.0,0.00657662791005964,254.69739641462053,239.8465143839518
2025-10-03 00:00:00-04:00,254.18552630266564,258.7468246365968,253.46689477740225,257.5291442871094,49155600,0.0,0.0,0.003461279462880995,255.51155962262834,240.94841461181642
2025-10-06 00:00:00-04:00,257.49920544747016,258.5771679771474,254.56481112131075,256.2016906738281,44664100,0.0,0.0,-0.005154576259537191,255.48589869907923,241.9109141031901
2025-10-07 00:00:00-04:00,256.3214394907812,256.91031341337026,254.94405994391948,255.99208068847656,31955800,0.0,0.0,-0.0008181444267610916,255.63133675711495,242.88638814290366
2025-10-08 00:00:00-04:00,256.03198246417537,258.0281776413904,255.6227587977037,257.5690612792969,36496900,0.0,0.0,0.006160270999708617,256.14892142159596,243.842898050944
2025-10-09 00:00:00-04:00,257.3195337882977,257.50917476461467,252.6584199331141,253.55670166015625,38322000,0.0,0.0,-0.015577801150541859,256.0647931780134,244.62640380859375
2025-10-10 00:00:00-04:00,254.4550078501572,255.8922708493858,243.53581752909895,244.80340576171875,61999100,0.0,0.0,-0.034522045132806656,254.61327471051897,245.04926452636718
2025-10-13 00:00:00-04:00,248.9055871417832,249.2149949644775,245.09284695690997,247.18885803222656,38142900,0.0,0.0,0.009744359001401026,253.26299176897322,245.56561381022135
2025-10-14 00:00:00-04:00,246.1308726626428,248.37659224814223,244.2344780970313,247.29864501953125,35478000,0.0,0.0,0.0004441421356069508,251.8014918736049,246.1661356608073
2025-10-15 00:00:00-04:00,249.01537013681212,251.3409393203658,246.99920876557604,248.8656463623047,33893600,0.0,0.0,0.006336473629484196,250.75348554338728,246.52777913411458
2025-10-16 00:00:00-04:00,247.7777291727393,248.56621957555785,244.66366953460536,246.979248046875,39777000,0.0,0.0,-0.007579986804138628,249.4659380231585,246.782958984375
2025-10-17 00:00:00-04:00,247.5481624372989,252.89796599708643,246.79958926324147,251.81002807617188,49147000,0.0,0.0,0.019559457191237417,248.64321899414062,247.20215962727863
2025-10-20 00:00:00-04:00,255.4032084113237,263.87706298772724,255.143708503654,261.7411193847656,90483000,0.0,0.0,0.0394388237214669,249.81242152622767,248.01261494954426
2025-10-21 00:00:00-04:00,261.38182000576944,264.7853366806196,261.3318968470685,262.2701110839844,46695900,0.0,0.0,0.002021049273656983,252.3076651436942,248.95814615885416
2025-10-22 00:00:00-04:00,262.15033525743416,262.349966966352,254.94406918261987,257.9583435058594,45015300,0.0,0.0,-0.016440179021178225,253.8461630684989,250.0114725748698
2025-10-23 00:00:00-04:00,259.4454820834593,260.12418111371363,257.51916110368444,259.0861511230469,32754900,0.0,0.0,0.004372053262009956,255.53009251185827,250.99459788004557
2025-10-24 00:00:00-04:00,260.69310343226954,263.6275126875418,258.68691759501684,262.32000732421875,38253700,0.0,0.0,0.012481779466614773,257.45214407784596,251.95110727945965
2025-10-27 00:00:00-04:00,264.37609822840903,268.60802232244004,264.1465248140549,268.2986145019531,44888200,0.0,0.0,0.02279127405766279,260.49776785714283,253.01940460205077
2025-10-28 00:00:00-04:00,268.4782600095115,269.3765722048576,267.63986169210665,268.4882507324219,41534800,0.0,0.0,0.0007068103233436318,262.88037109375,254.04578145345053
2025-10-29 00:00:00-04:00,268.76770579477784,270.8936584399069,266.6018207191691,269.1869201660156,51086700,0.0,0.0,0.0026022346664624774,263.94405691964283,255.06750030517577
2025-10-30 00:00:00-04:00,271.4725408872279,273.6184749716116,267.969239224885,270.8836669921875,69886500,0.0,0.0,0.006303229091240592,265.17456490652904,256.18270721435545
2025-10-31 00:00:00-04:00,276.4630533049319,276.79244258078194,268.647962249571,269.85565185546875,86167100,0.0,0.0,-0.003795042898427692,266.87418038504467,257.01013031005857
2025-11-03 00:00:00-05:00,269.90556627002525,270.33474092754267,265.74348587775046,268.53814697265625,50194600,0.0,0.0,-0.004882257880291285,268.2244655064174,257.44164123535154
2025-11-04 00:00:00-05:00,267.8195068636227,270.9734988318123,267.11086611942017,269.5262756347656,49274800,0.0,0.0,0.003679658451690937,269.2539324079241,257.9609848022461
2025-11-05 00:00:00-05:00,268.0989800730272,271.18312844251227,266.4221834255846,269.6260986328125,43683100,0.0,0.0,0.0003703646251622672,269.4435729980469,258.55418802897134
2025-11-06 00:00:00-05:00,267.38037702601645,272.8798740142925,267.38037702601645,269.2567749023437,51204000,0.0,0.0,-0.0013697625428010785,269.55336216517856,258.9833699544271
2025-11-07 00:00:00-05:00,269.28671541495146,271.7719991063764,266.26248096015127,267.9592590332031,48227400,0.0,0.0,-0.0048188791892466165,269.3779820033482,259.4162114461263
2025-11-10 00:00:00-05:00,268.7085692371889,273.4741297822401,267.2099714283653,269.1781311035156,41312400,0.26,0.0,0.004548721603090611,269.1343340192522,259.9239501953125
2025-11-11 00:00:00-05:00,269.55775905965567,275.65206242273547,269.5477586519058,274.99267578125,46208300,0.0,0.0,0.02160110352909128,269.8681945800781,260.618852742513
2025-11-12 00:00:00-05:00,274.74292397164845,275.4722525277038,271.4460210796085,273.21435546875,48398000,0.0,0.0,-0.0064667915516215535,270.5362243652344,261.2271967569987
2025-11-13 00:00:00-05:00,273.85374352181776,276.4413491841305,271.83564282199285,272.6948547363281,49602800,0.0,0.0,-0.0019014401037990014,270.98887852260043,261.76233062744143
2025-11-14 00:00:00-05:00,270.7965900477885,275.702003472256,269.3479639093673,272.15533447265625,47431300,0.0,0.0,-0.00197847614027602,271.3501979282924,262.24987030029297
2025-11-17 00:00:00-05:00,268.5687054184609,270.2371271729127,265.48159771217263,267.2099609375,45018300,0.0,0.0,-0.01817114312581336,271.0577959333147,262.61681264241537
2025-11-18 00:00:00-05:00,269.7376065335732,270.4569347049811,265.0719890725528,267.19000244140625,45677300,0.0,0.0,-7.469218596389826e-05,270.9479021344866,262.9900767008464
2025-11-19 00:00:00-05:00,265.2817633125939,271.9555110777923,265.2517925781922,268.3089294433594,40424500,0.0,0.0,0.004187757744410714,270.82373046875,263.3480723063151
2025-11-20 00:00:00-05:00,270.5768036466949,275.17250947675234,265.67142054546326,266.0010986328125,45823600,0.0,0.0,-0.00860139398019577,269.53921944754467,263.76288553873695
2025-11-21 00:00:00-05:00,265.70137680880595,273.0744516711978,265.4216397990326,271.2361755371094,59030800,0.0,0.0,0.01968065895668869,269.2566223144531,264.64397786458335
2025-11-24 00:00:00-05:00,270.64675212306133,276.7410558404627,270.64675212306133,275.6620788574219,65585800,0.0,0.0,0.016317525903571717,269.6805114746094,265.5930852254232
2025-11-25 00:00:00-05:00,275.012667049666,280.1179060838009,274.9926967216935,276.7110900878906,46914200,0.0,0.0,0.0038054245067611348,270.33133370535717,266.57350006103513
2025-11-26 00:00:00-05:00,276.70108254872224,279.26868736786383,276.3714044558947,277.29052734375,33431400,0.0,0.0,0.002094015298321983,271.7714146205357,267.52099609375
2025-11-28 00:00:00-05:00,277.0008150112318,278.73917862681736,275.73198274965245,278.5893249511719,20135600,0.0,0.0,0.0046838874009274,273.39988926478793,268.5746653238932
2025-12-01 00:00:00-05:00,277.75011957449965,283.1550658399818,275.88187257202503,282.8353576660156,46587700,0.0,0.0,0.01524118957389331,275.47509329659596,269.608842976888
2025-12-02 00:00:00-05:00,282.7354345985028,287.1313151163589,282.36578537497866,285.9224548339844,53669500,0.0,0.0,0.010914820528252767,278.3210013253348,270.414887491862
2025-12-03 00:00:00-05:00,285.9324708384744,288.35019153510143,283.0351573834178,283.8843688964844,43538700,0.0,0.0,-0.007128107299873898,280.1278860909598,271.13536275227864
2025-12-04 00:00:00-05:00,283.83440686502166,284.46382276925783,278.32954829392816,280.4375915527344,43989100,0.0,0.0,-0.012141483369261685,280.8101021902902,271.8846710205078
2025-12-05 00:00:00-05:00,280.27774306596746,280.8771882481053,277.79005013345267,278.5193786621094,47265800,0.0,0.0,-0.006840070477014848,281.0684291294643,272.5324452718099
2025-12-08 00:00:00-05:00,277.8699843761556,279.4085531850005,275.8918244790692,277.6302185058594,38211800,0.0,0.0,-0.0031924534677664207,281.11695643833707,273.04278564453125
2025-12-09 00:00:00-05:00,277.8999627322321,279.7682096639769,276.6611317163261,276.9208679199219,32193300,0.0,0.0,-0.0025550193698475887,280.8786054338728,273.3301940917969
2025-12-10 00:00:00-05:00,277.490342786908,279.48847306800184,276.1815698919154,278.5193786621094,33038300,0.0,0.0,0.005772445948890148,280.2620370047433,273.66456502278646
2025-12-11 00:00:00-05:00,278.83908758708685,279.3286197507982,273.5540244422053,277.77008056640625,33248000,0.0,0.0,-0.0026902907054526803,279.097412109375,273.95067036946614
2025-12-12 00:00:00-05:00,277.64021728323,278.9589906850317,276.5612402656973,278.0198669433594,39532900,0.0,0.0,0.0008992558753764257,278.25962611607144,274.18854370117185
2025-12-15 00:00:00-05:00,279.8880911943856,279.8880911943856,272.5849275039148,273.8537292480469,50409100,0.0,0.0,-0.014985035929685031,277.31907435825894,274.3218129475911
2025-12-16 00:00:00-05:00,272.5649667835892,275.2424541197232,271.53593087885605,274.353271484375,37648600,0.0,0.0,0.0018241206270945831,276.72391619001115,274.5156504313151
2025-12-17 00:00:00-05:00,274.75292651919426,275.90184538512057,271.38608172110213,271.5858764648437,50138700,0.0,0.0,-0.010086976563313588,275.86043875558033,274.5843037923177
2025-12-18 00:00:00-05:00,273.35420232069225,273.374203136776,266.7004552212896,271.935546875,51630700,0.0,0.0,0.0012875132341485518,275.1482500348772,274.6612854003906
2025-12-19 00:00:00-05:00,271.8955859651445,274.34330788170604,269.64768928264715,273.4141845703125,144632000,0.0,0.0,0.005437456457254575,274.418936593192,274.79986572265625
2025-12-22 00:00:00-05:00,272.6048920133635,273.62395794129594,270.25711338978425,270.7166748046875,36571800,0.0,0.0,-0.0098660198257976,273.4113071986607,274.89177958170575
2025-12-23 00:00:00-05:00,270.5868091030317,272.2452609569047,269.30800689497966,272.1053771972656,29642000,0.0,0.0,0.005129726100470355,272.5663800920759,274.9893544514974
2025-12-24 00:00:00-05:00,272.085389177814,275.17249671786806,271.9455359163183,273.55401611328125,17910600,0.0,0.0,0.0053238158353827725,272.52356392996654,274.9413991292318
2025-12-26 00:00:00-05:00,273.9037084592662,275.1125687682936,272.6049054553,273.1444091796875,21521800,0.0,0.0,-0.0014973530252399003,272.35086931501115,274.93906758626304
2025-12-29 00:00:00-05:00,272.4350823114352,274.10350406329195,272.0954038139857,273.50408935546875,23715200,0.0,0.0,0.0013168132449112857,272.6248997279576,274.96604207356773
2025-12-30 00:00:00-05:00,272.5549704076282,273.82377221524894,272.0254670796708,272.82470703125,22139600,0.0,0.0,-0.002483993295382736,272.7519226074219,274.9883544921875
2025-12-31 00:00:00-05:00,272.80472532736104,273.42414083736213,271.4959524300237,271.6058349609375,27293600,0.0,0.0,-0.004467601499789753,272.4935869489397,275.1348836263021
2026-01-02 00:00:00-05:00,272.0054842546519,277.5802543100492,268.7485221479618,270.75665283203125,37838100,0.0,0.0,-0.003126523879828924,272.4992980957031,275.25377197265624
2026-01-05 00:00:00-05:00,270.38700744645297,271.25618925068443,265.89121426121545,267.0101623535156,45647200,0.0,0.0,-0.013837113287258118,271.7714102608817,275.2104797363281
2026-01-06 00:00:00-05:00,266.7503924619391,267.2998660934885,261.8749496989937,262.1147155761719,52352100,0.0,0.0,-0.018334308830022295,270.13722446986606,275.0809336344401
2026-01-07 00:00:00-05:00,262.95395138764474,263.4334831315393,259.5671060011504,260.08660888671875,48309800,0.0,0.0,-0.00773747740562758,268.2718244280134,274.7092814127604
2026-01-08 00:00:00-05:00,256.7797203952787,259.0476178563403,255.4609622909548,258.7978515625,50419300,0.0,0.0,-0.004955108337700187,266.17093331473217,274.1471405029297
2026-01-09 00:00:00-05:00,258.8377955175017,259.9667440583015,255.98048371428257,259.1275329589844,39997000,0.0,0.0,0.0012738954148727721,264.21419416155135,273.56102193196614
2026-01-12 00:00:00-05:00,258.9177364764393,261.05572011368304,256.5599267903311,260.0067138671875,45263800,0.0,0.0,0.0033928502238405045,262.5571768624442,272.9848948160807
2026-01-13 00:00:00-05:00,258.4781303943212,261.56523797230057,258.148452318208,260.8059387207031,45730800,0.0,0.0,0.0030738623692765366,261.1356462751116,272.3921152750651
2026-01-14 00:00:00-05:00,259.247418118488,261.57525710051715,256.4700180914029,259.71697998046875,40019400,0.0,0.0,-0.0041753602144793955,260.09376307896207,271.6215026855469
2026-01-15 00:00:00-05:00,260.40631875644857,260.7959687899761,256.8096782083212,257.9685974121094,39388600,0.0,0.0,-0.00673187624656213,259.50146048409596,270.68970743815106
2026-01-16 00:00:00-05:00,257.6589020182799,258.6579671912775,254.69167723491492,255.29112243652344,72142800,0.0,0.0,-0.010379073276537754,258.81639099121094,269.736599222819
2026-01-20 00:00:00-05:00,252.49373739571587,254.55180921698133,243.1924430560896,246.4693756103516,80267500,0.0,0.0,-0.03455563492367553,257.05518014090404,268.6043253580729
2026-01-21 00:00:00-05:00,248.4675090444481,251.3248360900433,244.9507953165175,247.41848754882807,54641700,0.0,0.0,0.003850831106810393,255.3824593680245,267.5676289876302
2026-01-22 00:00:00-05:00,248.96703988447877,250.76536025794263,247.9180183962477,248.1178436279297,39708300,0.0,0.0,0.0028266120532467465,253.68404933384485,266.5838831583659
2026-01-23 00:00:00-05:00,247.0888078223564,249.176850391454,244.45126111041236,247.80812072753903,41689000,0.0,0.0,-0.001248289505752398,251.82721819196428,265.61345825195315
2026-01-26 00:00:00-05:00,251.24490015634893,256.32015295784896,249.5664780183616,255.17123413085935,55969200,0.0,0.0,0.029712962519965025,251.17782592773438,264.83518676757814
2026-01-27 00:00:00-05:00,258.92771692213245,261.7051166970889,257.96859246831417,258.0285339355469,49648300,0.0,0.0,0.011197578028024235,251.18638828822546,264.17713521321616
2026-01-28 00:00:00-05:00,257.409147241713,258.61800761819165,254.2720830679268,256.2002868652344,41288000,0.0,0.0,-0.007085445328186779,251.31626892089844,263.44981587727864
2026-01-29 00:00:00-05:00,257.75880668092503,259.4072580677027,254.17216647920577,258.0385437011719,67253000,0.0,0.0,0.007175077196164281,252.969007219587,262.9226430257161
2026-01-30 00:00:00-05:00,254.9314433110553,261.6551472598355,251.94423313215475,259.2374267578125,92443400,0.0,0.0,0.0046461394466286166,254.65742710658483,262.4187815348307
2026-02-02 00:00:00-05:00,259.7869174093499,270.2371306501278,258.9676766447768,269.7575988769531,73913400,0.0,0.0,0.04058122413384724,257.74882071358815,262.3578389485677
2026-02-03 00:00:00-05:00,268.9483513556569,271.6258386480508,267.3598109321867,269.22808837890625,64394700,0.0,0.0,-0.0019629122599374993,260.8088160923549,262.26759033203126
2026-02-04 00:00:00-05:00,272.03545112075,278.68922850453845,272.03545112075,276.23150634765625,90545700,0.0,0.0,0.026012954335186356,263.8174264090402,262.3615010579427
2026-02-05 00:00:00-05:00,277.86999494352693,279.2387093202658,272.97458180817284,275.6520690917969,52977400,0.0,0.0,-0.0020976508564164442,266.3350742885045,262.52601420084636
2026-02-06 00:00:00-05:00,276.8609202349588,280.6473855638201,276.6710954236804,277.8599853515625,50453400,0.0,0.0,0.008009793893585249,269.42931692940846,262.71783447265625
2026-02-09 00:00:00-05:00,277.9100036621094,278.20001220703125,271.70001220703125,274.6199951171875,44623400,0.26,0.0,-0.01166051394653178,271.798095703125,262.7533671061198
2026-02-10 00:00:00-05:00,274.8900146484375,275.3699951171875,272.94000244140625,273.67999267578125,34376900,0.0,0.0,-0.003422920610733904,273.861319405692,262.77121988932294
2026-02-11 00:00:00-05:00,274.70001220703125,280.17999267578125,274.45001220703125,275.5,51931300,0.0,0.0,0.0066501292492171515,274.6816624232701,262.83775024414064
2026-02-12 00:00:00-05:00,275.5899963378906,275.7200012207031,260.17999267578125,261.7300109863281,81077200,0.0,0.0,-0.049981811301894274,273.61050851004467,262.4679270426432
2026-02-13 00:00:00-05:00,262.010009765625,262.2300109863281,255.4499969482422,255.77999877929688,56290700,0.0,0.0,-0.022733396848946263,270.6888645717076,261.9403991699219
2026-02-17 00:00:00-05:00,258.04998779296875,266.2900085449219,255.5399932861328,263.8800048828125,58469100,0.0,0.0,0.031667863563111576,269.00714111328125,261.7111775716146
2026-02-18 00:00:00-05:00,263.6000061035156,266.82000732421875,262.45001220703125,264.3500061035156,34203300,0.0,0.0,0.0017811172199722058,267.07714407784596,261.6225056966146
2026-02-19 00:00:00-05:00,262.6000061035156,264.4800109863281,260.04998779296875,260.5799865722656,30845300,0.0,0.0,-0.014261469431454121,265.07142857142856,261.57134806315105
2026-02-20 00:00:00-05:00,258.9700012207031,264.75,258.1600036621094,264.5799865722656,42070500,0.0,0.0,0.015350373037534393,263.7714276994978,261.72112731933595
2026-02-23 00:00:00-05:00,263.489990234375,269.42999267578125,263.3800048828125,266.17999267578125,37308200,0.0,0.0,0.006047343656806037,262.4399980817522,261.9671986897786
2026-02-24 00:00:00-05:00,267.8599853515625,274.8900146484375,267.7099914550781,272.1400146484375,47014600,0.0,0.0,0.022390946489790453,263.92714146205356,262.4009480794271
2026-02-25 00:00:00-05:00,271.7799987792969,274.94000244140625,271.04998779296875,274.2300109863281,33714300,0.0,0.0,0.007679856784716499,266.5628574916295,262.87505798339845
2026-02-26 00:00:00-05:00,274.95001220703125,276.1099853515625,270.79998779296875,272.95001220703125,32345100,0.0,0.0,-0.004667610137537803,267.8585728236607,263.2798604329427
2026-02-27 00:00:00-05:00,272.8099975585937,272.8099975585937,262.8900146484375,264.17999267578125,72366500,0.0,0.0,-0.03213049693728531,267.8342851911272,263.4286275227865
2026-03-02 00:00:00-05:00,262.4100036621094,266.5299987792969,260.20001220703125,264.7200012207031,41827900,0.0,0.0,0.002044093269336189,268.4257158551897,263.65367431640624
2026-03-03 00:00:00-05:00,263.4800109863281,265.5599975585937,260.1300048828125,263.75,38568900,0.0,0.0,-0.0036642536122324376,268.30714634486606,263.93563690185545
2026-03-04 00:00:00-05:00,264.6499938964844,266.1499938964844,261.4200134277344,262.5199890136719,39803100,0.0,0.0,-0.004663548763329417,267.78428867885043,264.4706573486328
2026-03-05 00:00:00-05:00,260.7900085449219,261.5599975585937,257.25,260.2900085449219,49658600,0.0,0.0,-0.00849451684471103,266.0914306640625,264.8997080485026
2026-03-06 00:00:00-05:00,258.6300048828125,258.7699890136719,254.3699951171875,257.4599914550781,41094000,0.0,0.0,-0.010872553678353492,263.69571358816967,265.2111129760742
